This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by ZARHEXCASH Core configure 1.2.3, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = ubuntu-VirtualBox
uname -m = x86_64
uname -r = 4.15.0-54-generic
uname -s = Linux
uname -v = #58~16.04.1-Ubuntu SMP Mon Jun 24 13:21:41 UTC 2019

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2854: loading site script /home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3833: i686-w64-mingw32-g++ --version >&5
i686-w64-mingw32-g++ (GCC) 5.3.1 20160211
Copyright (C) 2015 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3844: $? = 0
configure:3833: i686-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=i686-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/i686-w64-mingw32/5.3-posix/lto-wrapper
Target: i686-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=i686-w64-mingw32- --target=i686-w64-mingw32 --with-as=/usr/bin/i686-w64-mingw32-as --with-ld=/usr/bin/i686-w64-mingw32-ld --disable-libatomic
Thread model: posix
gcc version 5.3.1 20160211 (GCC) 
configure:3844: $? = 0
configure:3833: i686-w64-mingw32-g++ -V >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-V'
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3844: $? = 1
configure:3833: i686-w64-mingw32-g++ -qversion >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-qversion'
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3844: $? = 1
configure:3864: checking whether the C++ compiler works
configure:3886: i686-w64-mingw32-g++ -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3890: $? = 0
configure:3938: result: yes
configure:3941: checking for C++ compiler default output file name
configure:3943: result: a.exe
configure:3949: checking for suffix of executables
configure:3956: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3960: $? = 0
configure:3982: result: .exe
configure:4004: checking whether we are cross compiling
configure:4012: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4016: $? = 0
configure:4023: ./conftest.exe
./configure: line 4025: ./conftest.exe: cannot execute binary file: Exec format error
configure:4027: $? = 126
configure:4042: result: yes
configure:4047: checking for suffix of object files
configure:4069: i686-w64-mingw32-g++ -c -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4073: $? = 0
configure:4094: result: o
configure:4098: checking whether we are using the GNU C++ compiler
configure:4117: i686-w64-mingw32-g++ -c -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4117: $? = 0
configure:4126: result: yes
configure:4135: checking whether i686-w64-mingw32-g++ accepts -g
configure:4155: i686-w64-mingw32-g++ -c -g -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4155: $? = 0
configure:4196: result: yes
configure:4230: checking for style of include used by make
configure:4258: result: GNU
configure:4284: checking dependency style of i686-w64-mingw32-g++
configure:4395: result: gcc3
configure:4432: checking whether i686-w64-mingw32-g++ supports C++11 features with -std=c++11
configure:4728: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4728: $? = 0
configure:4737: result: yes
configure:4781: checking whether std::atomic can be used without link library
configure:4799: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4799: $? = 0
configure:4801: result: yes
configure:4870: checking for i686-w64-mingw32-g++
configure:4897: result: i686-w64-mingw32-g++ -std=c++11
configure:4966: checking for Objective C++ compiler version
configure:4975: i686-w64-mingw32-g++ -std=c++11 --version >&5
i686-w64-mingw32-g++ (GCC) 5.3.1 20160211
Copyright (C) 2015 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4986: $? = 0
configure:4975: i686-w64-mingw32-g++ -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=i686-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/i686-w64-mingw32/5.3-posix/lto-wrapper
Target: i686-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=i686-w64-mingw32- --target=i686-w64-mingw32 --with-as=/usr/bin/i686-w64-mingw32-as --with-ld=/usr/bin/i686-w64-mingw32-ld --disable-libatomic
Thread model: posix
gcc version 5.3.1 20160211 (GCC) 
configure:4986: $? = 0
configure:4975: i686-w64-mingw32-g++ -std=c++11 -V >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-V'
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4986: $? = 1
configure:4975: i686-w64-mingw32-g++ -std=c++11 -qversion >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-qversion'
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4986: $? = 1
configure:4990: checking whether we are using the GNU Objective C++ compiler
configure:5009: i686-w64-mingw32-g++ -std=c++11 -c  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5009: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "ZARHEXCASH Core"
| #define PACKAGE_TARNAME "zarhexcash"
| #define PACKAGE_VERSION "1.2.3"
| #define PACKAGE_STRING "ZARHEXCASH Core 1.2.3"
| #define PACKAGE_BUGREPORT "https://zarhexcashpay.network"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5018: result: no
configure:5027: checking whether i686-w64-mingw32-g++ -std=c++11 accepts -g
configure:5047: i686-w64-mingw32-g++ -std=c++11 -c -g -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5047: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "ZARHEXCASH Core"
| #define PACKAGE_TARNAME "zarhexcash"
| #define PACKAGE_VERSION "1.2.3"
| #define PACKAGE_STRING "ZARHEXCASH Core 1.2.3"
| #define PACKAGE_BUGREPORT "https://zarhexcashpay.network"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5062: i686-w64-mingw32-g++ -std=c++11 -c  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5062: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "ZARHEXCASH Core"
| #define PACKAGE_TARNAME "zarhexcash"
| #define PACKAGE_VERSION "1.2.3"
| #define PACKAGE_STRING "ZARHEXCASH Core 1.2.3"
| #define PACKAGE_BUGREPORT "https://zarhexcashpay.network"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5078: i686-w64-mingw32-g++ -std=c++11 -c -g -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5078: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "ZARHEXCASH Core"
| #define PACKAGE_TARNAME "zarhexcash"
| #define PACKAGE_VERSION "1.2.3"
| #define PACKAGE_STRING "ZARHEXCASH Core 1.2.3"
| #define PACKAGE_BUGREPORT "https://zarhexcashpay.network"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5088: result: no
configure:5113: checking dependency style of i686-w64-mingw32-g++ -std=c++11
configure:5222: result: gcc3
configure:5285: checking how to print strings
configure:5312: result: printf
configure:5341: checking for i686-w64-mingw32-gcc
configure:5368: result: i686-w64-mingw32-gcc
configure:5637: checking for C compiler version
configure:5646: i686-w64-mingw32-gcc --version >&5
i686-w64-mingw32-gcc (GCC) 5.3.1 20160211
Copyright (C) 2015 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5657: $? = 0
configure:5646: i686-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=i686-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/i686-w64-mingw32/5.3-posix/lto-wrapper
Target: i686-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=i686-w64-mingw32- --target=i686-w64-mingw32 --with-as=/usr/bin/i686-w64-mingw32-as --with-ld=/usr/bin/i686-w64-mingw32-ld --disable-libatomic
Thread model: posix
gcc version 5.3.1 20160211 (GCC) 
configure:5657: $? = 0
configure:5646: i686-w64-mingw32-gcc -V >&5
i686-w64-mingw32-gcc: error: unrecognized command line option '-V'
i686-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5657: $? = 1
configure:5646: i686-w64-mingw32-gcc -qversion >&5
i686-w64-mingw32-gcc: error: unrecognized command line option '-qversion'
i686-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5657: $? = 1
configure:5661: checking whether we are using the GNU C compiler
configure:5680: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:5680: $? = 0
configure:5689: result: yes
configure:5698: checking whether i686-w64-mingw32-gcc accepts -g
configure:5718: i686-w64-mingw32-gcc -c -g -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:5718: $? = 0
configure:5759: result: yes
configure:5776: checking for i686-w64-mingw32-gcc option to accept ISO C89
configure:5839: i686-w64-mingw32-gcc  -c -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:5839: $? = 0
configure:5852: result: none needed
configure:5877: checking whether i686-w64-mingw32-gcc understands -c and -o together
configure:5899: i686-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5902: $? = 0
configure:5899: i686-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5902: $? = 0
configure:5914: result: yes
configure:5933: checking dependency style of i686-w64-mingw32-gcc
configure:6044: result: gcc3
configure:6059: checking for a sed that does not truncate output
configure:6123: result: /bin/sed
configure:6141: checking for grep that handles long lines and -e
configure:6199: result: /bin/grep
configure:6204: checking for egrep
configure:6266: result: /bin/grep -E
configure:6271: checking for fgrep
configure:6333: result: /bin/grep -F
configure:6368: checking for ld used by i686-w64-mingw32-gcc
configure:6435: result: /usr/bin/i686-w64-mingw32-ld
configure:6442: checking if the linker (/usr/bin/i686-w64-mingw32-ld) is GNU ld
configure:6457: result: yes
configure:6469: checking for BSD- or MS-compatible name lister (nm)
configure:6523: result: i686-w64-mingw32-nm
configure:6653: checking the name lister (i686-w64-mingw32-nm) interface
configure:6660: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:6663: i686-w64-mingw32-nm "conftest.o"
configure:6666: output
00000000 b .bss
00000000 d .data
00000000 r .rdata$zzz
00000000 t .text
00000000 B _some_variable
configure:6673: result: BSD nm
configure:6676: checking whether ln -s works
configure:6680: result: yes
configure:6688: checking the maximum length of command line arguments
configure:6819: result: 1572864
configure:6867: checking how to convert x86_64-pc-linux-gnu file names to i686-w64-mingw32 format
configure:6907: result: func_convert_file_nix_to_w32
configure:6914: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:6934: result: func_convert_file_noop
configure:6941: checking for /usr/bin/i686-w64-mingw32-ld option to reload object files
configure:6948: result: -r
configure:6982: checking for i686-w64-mingw32-objdump
configure:6998: found /usr/bin/i686-w64-mingw32-objdump
configure:7009: result: i686-w64-mingw32-objdump
configure:7081: checking how to recognize dependent libraries
configure:7281: result: pass_all
configure:7326: checking for i686-w64-mingw32-dlltool
configure:7342: found /usr/bin/i686-w64-mingw32-dlltool
configure:7353: result: i686-w64-mingw32-dlltool
configure:7426: checking how to associate runtime and link libraries
configure:7453: result: func_cygming_dll_for_implib
configure:7470: checking for i686-w64-mingw32-ar
configure:7497: result: i686-w64-mingw32-ar
configure:7578: checking for archiver @FILE support
configure:7595: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:7595: $? = 0
configure:7598: i686-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
i686-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
configure:7601: $? = 0
configure:7606: i686-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
i686-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
i686-w64-mingw32-ar: conftest.o: No such file or directory
configure:7609: $? = 1
configure:7621: result: @
configure:7639: checking for i686-w64-mingw32-strip
configure:7666: result: i686-w64-mingw32-strip
configure:7738: checking for i686-w64-mingw32-ranlib
configure:7765: result: i686-w64-mingw32-ranlib
configure:7907: checking command to parse i686-w64-mingw32-nm output from i686-w64-mingw32-gcc object
configure:8060: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:8063: $? = 0
configure:8067: i686-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8070: $? = 0
cannot find nm_test_var in conftest.nm
configure:8060: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:8063: $? = 0
configure:8067: i686-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*_\([_A-Za-z][_A-Za-z0-9]*\)$/\1 _\2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8070: $? = 0
configure:8136: i686-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8139: $? = 0
configure:8177: result: ok
configure:8224: checking for sysroot
configure:8254: result: no
configure:8261: checking for a working dd
configure:8299: result: /bin/dd
configure:8303: checking how to truncate binary pipes
configure:8318: result: /bin/dd bs=4096 count=1
configure:8607: checking for i686-w64-mingw32-mt
configure:8637: result: no
configure:8647: checking for mt
configure:8663: found /bin/mt
configure:8674: result: mt
configure:8686: WARNING: using cross tools not prefixed with host triplet
configure:8697: checking if mt is a manifest tool
configure:8703: mt '-?'
configure:8711: result: no
configure:9388: checking how to run the C preprocessor
configure:9419: i686-w64-mingw32-gcc -E -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  conftest.c
configure:9419: $? = 0
configure:9433: i686-w64-mingw32-gcc -E -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  conftest.c
conftest.c:10:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:9433: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "ZARHEXCASH Core"
| #define PACKAGE_TARNAME "zarhexcash"
| #define PACKAGE_VERSION "1.2.3"
| #define PACKAGE_STRING "ZARHEXCASH Core 1.2.3"
| #define PACKAGE_BUGREPORT "https://zarhexcashpay.network"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9458: result: i686-w64-mingw32-gcc -E
configure:9478: i686-w64-mingw32-gcc -E -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  conftest.c
configure:9478: $? = 0
configure:9492: i686-w64-mingw32-gcc -E -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  conftest.c
conftest.c:10:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:9492: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "ZARHEXCASH Core"
| #define PACKAGE_TARNAME "zarhexcash"
| #define PACKAGE_VERSION "1.2.3"
| #define PACKAGE_STRING "ZARHEXCASH Core 1.2.3"
| #define PACKAGE_BUGREPORT "https://zarhexcashpay.network"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9521: checking for ANSI C header files
configure:9541: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9541: $? = 0
configure:9625: result: yes
configure:9638: checking for sys/types.h
configure:9638: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9638: $? = 0
configure:9638: result: yes
configure:9638: checking for sys/stat.h
configure:9638: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9638: $? = 0
configure:9638: result: yes
configure:9638: checking for stdlib.h
configure:9638: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9638: $? = 0
configure:9638: result: yes
configure:9638: checking for string.h
configure:9638: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9638: $? = 0
configure:9638: result: yes
configure:9638: checking for memory.h
configure:9638: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9638: $? = 0
configure:9638: result: yes
configure:9638: checking for strings.h
configure:9638: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9638: $? = 0
configure:9638: result: yes
configure:9638: checking for inttypes.h
